lon,lat,date,outage_freq
69.881006,38.805994,2016-12-25,1
69.881006,38.805994,2016-12-27,1
69.881006,38.805994,2016-12-29,1
69.881006,38.805994,2016-12-30,1
69.881006,38.805994,2017-01-03,1
69.881006,38.805994,2017-01-04,1
69.881006,38.805994,2017-01-06,1
69.881006,38.805994,2017-01-17,1
69.881006,38.805994,2017-01-20,1
69.881006,38.805994,2017-01-21,1
69.881006,38.805994,2017-01-23,1
69.881006,38.805994,2017-01-28,1
69.881006,38.805994,2017-01-29,1
69.881006,38.805994,2017-01-30,1
69.881006,38.805994,2017-01-31,1
69.881006,38.805994,2017-02-01,1
69.881006,38.805994,2017-02-02,1
69.881006,38.805994,2017-02-13,1
69.881006,38.805994,2017-02-15,1
69.881006,38.805994,2017-02-18,1
69.881006,38.805994,2017-02-19,1
69.881006,38.805994,2017-02-22,1
69.881006,38.805994,2017-02-23,1
69.881006,38.805994,2017-02-25,1
69.881006,38.805994,2017-03-03,1
69.881006,38.805994,2017-03-07,1
69.881006,38.805994,2017-03-10,1
69.881006,38.805994,2017-03-11,1
69.881006,38.805994,2017-03-12,1
69.881006,38.805994,2017-03-13,1
69.881006,38.805994,2017-03-14,1
69.881006,38.805994,2017-03-17,1
69.881006,38.805994,2017-03-20,1
69.90162882,40.35025138,2016-11-22,1
69.90162882,40.35025138,2016-11-23,1
69.90162882,40.35025138,2016-11-24,1
69.90162882,40.35025138,2016-11-25,1
69.90162882,40.35025138,2016-11-26,1
69.90162882,40.35025138,2016-11-27,1
69.90162882,40.35025138,2016-11-28,1
69.90162882,40.35025138,2016-11-29,1
69.90162882,40.35025138,2016-12-01,1
69.90162882,40.35025138,2016-12-02,1
69.90162882,40.35025138,2016-12-03,1
69.90162882,40.35025138,2016-12-04,1
69.90162882,40.35025138,2016-12-06,1
69.90162882,40.35025138,2016-12-07,1
69.90162882,40.35025138,2016-12-08,1
69.90162882,40.35025138,2016-12-09,1
69.90162882,40.35025138,2016-12-10,1
69.90162882,40.35025138,2016-12-11,1
69.90162882,40.35025138,2016-12-12,1
69.90162882,40.35025138,2016-12-13,1
69.90162882,40.35025138,2016-12-14,1
69.90162882,40.35025138,2016-12-15,1
69.90162882,40.35025138,2016-12-16,1
69.90162882,40.35025138,2016-12-17,1
69.90162882,40.35025138,2016-12-18,1
69.90162882,40.35025138,2016-12-19,1
69.90162882,40.35025138,2016-12-20,1
69.90162882,40.35025138,2016-12-21,1
69.90162882,40.35025138,2016-12-22,1
69.90162882,40.35025138,2016-12-23,1
69.90162882,40.35025138,2016-12-24,1
69.90162882,40.35025138,2016-12-25,1
69.90162882,40.35025138,2016-12-26,1
69.90162882,40.35025138,2016-12-27,1
69.90162882,40.35025138,2016-12-28,1
69.90162882,40.35025138,2016-12-29,1
69.90162882,40.35025138,2016-12-30,1
69.90162882,40.35025138,2017-01-02,1
69.90162882,40.35025138,2017-01-03,1
69.90162882,40.35025138,2017-01-04,1
69.90162882,40.35025138,2017-01-05,1
69.90162882,40.35025138,2017-01-09,1
69.90162882,40.35025138,2017-02-16,1
69.910987,38.940771999999996,2016-11-06,2
69.910987,38.940771999999996,2016-11-07,2
69.910987,38.940771999999996,2016-11-08,2
69.910987,38.940771999999996,2016-11-09,2
69.910987,38.940771999999996,2016-11-10,2
69.910987,38.940771999999996,2016-11-12,2
69.910987,38.940771999999996,2016-11-13,2
69.910987,38.940771999999996,2016-11-14,2
69.910987,38.940771999999996,2016-11-15,2
69.910987,38.940771999999996,2016-11-16,2
69.910987,38.940771999999996,2016-11-17,1
69.910987,38.940771999999996,2016-11-18,1
69.910987,38.940771999999996,2016-11-19,1
69.910987,38.940771999999996,2016-11-20,1
69.910987,38.940771999999996,2016-11-23,1
69.910987,38.940771999999996,2016-11-25,1
69.910987,38.940771999999996,2016-11-26,1
69.910987,38.940771999999996,2016-11-27,1
69.910987,38.940771999999996,2016-11-28,1
69.910987,38.940771999999996,2016-11-29,1
69.910987,38.940771999999996,2016-12-02,1
69.910987,38.940771999999996,2016-12-03,1
69.910987,38.940771999999996,2016-12-04,1
69.910987,38.940771999999996,2016-12-07,1
69.910987,38.940771999999996,2016-12-09,1
69.910987,38.940771999999996,2016-12-22,1
69.910987,38.940771999999996,2016-12-23,1
69.910987,38.940771999999996,2016-12-24,1
69.910987,38.940771999999996,2016-12-25,1
69.910987,38.940771999999996,2016-12-27,1
69.910987,38.940771999999996,2016-12-30,1
69.910987,38.940771999999996,2016-12-31,1
69.910987,38.940771999999996,2017-01-01,1
69.910987,38.940771999999996,2017-01-02,1
69.910987,38.940771999999996,2017-01-03,1
69.910987,38.940771999999996,2017-01-04,1
69.910987,38.940771999999996,2017-01-05,2
69.910987,38.940771999999996,2017-01-06,1
69.910987,38.940771999999996,2017-01-09,2
69.910987,38.940771999999996,2017-01-10,1
69.910987,38.940771999999996,2017-01-11,2
69.910987,38.940771999999996,2017-01-12,1
69.910987,38.940771999999996,2017-01-13,1
69.910987,38.940771999999996,2017-01-14,1
69.910987,38.940771999999996,2017-01-15,1
69.910987,38.940771999999996,2017-01-16,2
69.910987,38.940771999999996,2017-01-17,2
69.910987,38.940771999999996,2017-01-18,2
69.910987,38.940771999999996,2017-01-19,2
69.910987,38.940771999999996,2017-01-20,2
69.910987,38.940771999999996,2017-01-21,2
69.910987,38.940771999999996,2017-01-22,2
69.910987,38.940771999999996,2017-01-23,2
69.910987,38.940771999999996,2017-01-24,2
69.910987,38.940771999999996,2017-01-25,2
69.910987,38.940771999999996,2017-01-26,1
69.910987,38.940771999999996,2017-01-27,1
69.910987,38.940771999999996,2017-01-28,2
69.910987,38.940771999999996,2017-01-29,2
69.910987,38.940771999999996,2017-01-30,2
69.910987,38.940771999999996,2017-01-31,2
69.910987,38.940771999999996,2017-02-01,2
69.910987,38.940771999999996,2017-02-02,2
69.910987,38.940771999999996,2017-02-08,1
69.910987,38.940771999999996,2017-02-09,1
69.910987,38.940771999999996,2017-02-10,1
69.910987,38.940771999999996,2017-02-11,1
69.910987,38.940771999999996,2017-02-12,1
69.910987,38.940771999999996,2017-02-13,1
69.910987,38.940771999999996,2017-02-14,1
69.910987,38.940771999999996,2017-02-15,1
69.910987,38.940771999999996,2017-02-16,1
69.910987,38.940771999999996,2017-02-18,1
69.910987,38.940771999999996,2017-02-19,1
69.910987,38.940771999999996,2017-02-20,1
69.910987,38.940771999999996,2017-02-22,1
69.910987,38.940771999999996,2017-02-23,1
69.910987,38.940771999999996,2017-02-24,2
69.910987,38.940771999999996,2017-02-25,2
69.910987,38.940771999999996,2017-02-27,1
69.910987,38.940771999999996,2017-02-28,1
69.910987,38.940771999999996,2017-03-01,1
69.910987,38.940771999999996,2017-03-02,1
69.910987,38.940771999999996,2017-03-03,2
69.910987,38.940771999999996,2017-03-04,2
69.910987,38.940771999999996,2017-03-05,1
69.910987,38.940771999999996,2017-03-06,1
69.910987,38.940771999999996,2017-03-07,2
69.910987,38.940771999999996,2017-03-08,2
69.910987,38.940771999999996,2017-03-09,2
69.910987,38.940771999999996,2017-03-10,1
69.910987,38.940771999999996,2017-03-11,1
69.910987,38.940771999999996,2017-03-12,1
69.910987,38.940771999999996,2017-03-13,2
69.910987,38.940771999999996,2017-03-14,2
69.910987,38.940771999999996,2017-03-15,1
69.910987,38.940771999999996,2017-03-16,2
69.910987,38.940771999999996,2017-03-17,2
69.910987,38.940771999999996,2017-03-20,2
69.910987,38.940771999999996,2017-03-21,2
69.945693,40.432452000000005,2016-11-23,1
69.945693,40.432452000000005,2016-11-24,2
69.945693,40.432452000000005,2016-11-25,2
69.945693,40.432452000000005,2016-11-26,2
69.945693,40.432452000000005,2016-11-27,2
69.945693,40.432452000000005,2016-11-28,2
69.945693,40.432452000000005,2016-11-29,2
69.945693,40.432452000000005,2016-12-01,2
69.945693,40.432452000000005,2016-12-02,2
69.945693,40.432452000000005,2016-12-03,2
69.945693,40.432452000000005,2016-12-04,2
69.945693,40.432452000000005,2016-12-06,1
69.945693,40.432452000000005,2016-12-07,2
69.945693,40.432452000000005,2016-12-08,2
69.945693,40.432452000000005,2016-12-09,2
69.945693,40.432452000000005,2016-12-10,2
69.945693,40.432452000000005,2016-12-11,2
69.945693,40.432452000000005,2016-12-12,2
69.945693,40.432452000000005,2016-12-13,2
69.945693,40.432452000000005,2016-12-14,2
69.945693,40.432452000000005,2016-12-15,2
69.945693,40.432452000000005,2016-12-16,2
69.945693,40.432452000000005,2016-12-17,2
69.945693,40.432452000000005,2016-12-18,2
69.945693,40.432452000000005,2016-12-19,2
69.945693,40.432452000000005,2016-12-20,2
69.945693,40.432452000000005,2016-12-21,2
69.945693,40.432452000000005,2016-12-22,2
69.945693,40.432452000000005,2016-12-23,2
69.945693,40.432452000000005,2016-12-24,2
69.945693,40.432452000000005,2016-12-25,2
69.945693,40.432452000000005,2016-12-26,2
69.945693,40.432452000000005,2016-12-27,2
69.945693,40.432452000000005,2016-12-28,2
69.945693,40.432452000000005,2016-12-29,2
69.945693,40.432452000000005,2016-12-30,2
69.945693,40.432452000000005,2017-01-02,2
69.945693,40.432452000000005,2017-01-03,2
69.945693,40.432452000000005,2017-01-04,1
69.945693,40.432452000000005,2017-01-05,2
69.945693,40.432452000000005,2017-01-10,2
69.945693,40.432452000000005,2017-01-11,2
69.945693,40.432452000000005,2017-01-12,2
69.945693,40.432452000000005,2017-01-15,2
69.945693,40.432452000000005,2017-01-16,1
69.945693,40.432452000000005,2017-01-17,1
69.945693,40.432452000000005,2017-01-19,2
69.945693,40.432452000000005,2017-01-27,2
69.945693,40.432452000000005,2017-01-29,2
69.945693,40.432452000000005,2017-02-02,1
69.945693,40.432452000000005,2017-02-09,2
69.945693,40.432452000000005,2017-02-11,1
69.945693,40.432452000000005,2017-02-12,1
69.945693,40.432452000000005,2017-02-15,2
69.945693,40.432452000000005,2017-02-16,1
69.945693,40.432452000000005,2017-02-20,2
69.945693,40.432452000000005,2017-02-21,1
69.945693,40.432452000000005,2017-02-22,1
69.945693,40.432452000000005,2017-02-24,2
69.945693,40.432452000000005,2017-02-28,2
69.945693,40.432452000000005,2017-03-04,1
69.945693,40.432452000000005,2017-03-10,2
69.945693,40.432452000000005,2017-03-14,2
69.945693,40.432452000000005,2017-03-15,2
69.945693,40.432452000000005,2017-03-17,1
69.945693,40.432452000000005,2017-03-22,2
70.02596037,39.44865274,2016-12-08,1
70.02596037,39.44865274,2016-12-09,1
70.02596037,39.44865274,2016-12-10,1
70.02596037,39.44865274,2016-12-11,1
70.02596037,39.44865274,2016-12-12,1
70.02596037,39.44865274,2016-12-13,1
70.02596037,39.44865274,2016-12-14,1
70.02596037,39.44865274,2016-12-15,1
70.02596037,39.44865274,2016-12-16,2
70.02596037,39.44865274,2016-12-17,2
70.02596037,39.44865274,2016-12-18,2
70.02596037,39.44865274,2016-12-19,2
70.02596037,39.44865274,2016-12-20,2
70.02596037,39.44865274,2016-12-21,2
70.02596037,39.44865274,2016-12-22,2
70.02596037,39.44865274,2016-12-23,1
70.02596037,39.44865274,2016-12-24,1
70.02596037,39.44865274,2016-12-25,1
70.02596037,39.44865274,2016-12-26,1
70.02596037,39.44865274,2016-12-27,1
70.02596037,39.44865274,2016-12-28,1
70.02596037,39.44865274,2016-12-29,1
70.02596037,39.44865274,2016-12-30,1
70.02596037,39.44865274,2016-12-31,1
70.02596037,39.44865274,2017-01-02,1
70.02596037,39.44865274,2017-01-03,1
70.02596037,39.44865274,2017-01-04,1
70.02596037,39.44865274,2017-01-05,1
70.02596037,39.44865274,2017-01-06,1
70.02596037,39.44865274,2017-01-07,1
70.02596037,39.44865274,2017-01-13,1
70.02596037,39.44865274,2017-01-14,1
70.02596037,39.44865274,2017-01-16,1
70.02596037,39.44865274,2017-01-17,1
70.02596037,39.44865274,2017-01-18,1
70.02596037,39.44865274,2017-01-19,1
70.02596037,39.44865274,2017-01-20,2
70.02596037,39.44865274,2017-01-21,2
70.02596037,39.44865274,2017-01-22,2
70.02596037,39.44865274,2017-01-23,2
70.02596037,39.44865274,2017-01-24,2
70.02596037,39.44865274,2017-01-25,2
70.02596037,39.44865274,2017-01-26,2
70.02596037,39.44865274,2017-01-27,2
70.02596037,39.44865274,2017-01-28,2
70.02596037,39.44865274,2017-01-29,2
70.02596037,39.44865274,2017-01-30,1
70.02596037,39.44865274,2017-01-31,1
70.02596037,39.44865274,2017-02-01,1
70.02596037,39.44865274,2017-02-02,1
70.02596037,39.44865274,2017-02-03,1
70.02596037,39.44865274,2017-02-04,1
70.02596037,39.44865274,2017-02-05,1
70.02596037,39.44865274,2017-02-06,1
70.02596037,39.44865274,2017-02-07,2
70.02596037,39.44865274,2017-02-08,2
70.02596037,39.44865274,2017-02-09,2
70.02596037,39.44865274,2017-02-10,2
70.02596037,39.44865274,2017-02-11,2
70.02596037,39.44865274,2017-02-12,2
70.02596037,39.44865274,2017-02-13,2
70.02596037,39.44865274,2017-02-14,2
70.02596037,39.44865274,2017-02-15,1
70.02596037,39.44865274,2017-02-16,2
70.02596037,39.44865274,2017-02-17,2
70.02596037,39.44865274,2017-02-18,2
70.02596037,39.44865274,2017-02-19,1
70.02596037,39.44865274,2017-02-20,2
70.02596037,39.44865274,2017-02-21,2
70.02596037,39.44865274,2017-02-22,2
70.02596037,39.44865274,2017-02-23,2
70.02596037,39.44865274,2017-02-24,2
70.02596037,39.44865274,2017-02-25,1
70.02596037,39.44865274,2017-02-26,1
70.02596037,39.44865274,2017-02-27,1
70.02596037,39.44865274,2017-02-28,1
70.02596037,39.44865274,2017-03-01,1
70.02596037,39.44865274,2017-03-02,1
70.02596037,39.44865274,2017-03-03,1
70.02596037,39.44865274,2017-03-04,1
70.02596037,39.44865274,2017-03-05,1
70.02596037,39.44865274,2017-03-06,1
70.02596037,39.44865274,2017-03-07,1
70.02596037,39.44865274,2017-03-08,1
70.02596037,39.44865274,2017-03-09,1
70.02596037,39.44865274,2017-03-10,1
70.02596037,39.44865274,2017-03-11,1
70.02596037,39.44865274,2017-03-13,1
70.02596037,39.44865274,2017-03-14,1
70.02596037,39.44865274,2017-03-15,1
70.02596037,39.44865274,2017-03-16,1
70.02596037,39.44865274,2017-03-17,1
70.02596037,39.44865274,2017-03-18,1
70.02596037,39.44865274,2017-03-19,1
70.02596037,39.44865274,2017-03-20,1
70.02596037,39.44865274,2017-03-21,1
70.04056817,37.84226291,2016-11-19,1
70.04056817,37.84226291,2016-11-20,1
70.04056817,37.84226291,2016-11-22,2
70.04056817,37.84226291,2016-11-23,2
70.04056817,37.84226291,2016-11-24,2
70.04056817,37.84226291,2016-11-25,2
70.04056817,37.84226291,2016-11-26,2
70.04056817,37.84226291,2016-11-27,2
70.04056817,37.84226291,2016-11-28,2
70.04056817,37.84226291,2016-11-29,1
70.04056817,37.84226291,2016-12-01,1
70.04056817,37.84226291,2016-12-02,1
70.04056817,37.84226291,2016-12-03,1
70.04056817,37.84226291,2016-12-04,1
70.04056817,37.84226291,2016-12-06,1
70.04056817,37.84226291,2016-12-07,1
70.04056817,37.84226291,2016-12-08,1
70.04056817,37.84226291,2016-12-09,1
70.04056817,37.84226291,2016-12-10,1
70.04056817,37.84226291,2016-12-11,1
70.04056817,37.84226291,2016-12-12,1
70.04056817,37.84226291,2016-12-13,1
70.04056817,37.84226291,2016-12-14,1
70.04056817,37.84226291,2016-12-15,1
70.04056817,37.84226291,2016-12-16,1
70.04056817,37.84226291,2016-12-18,1
70.04056817,37.84226291,2016-12-19,1
70.04056817,37.84226291,2016-12-20,1
70.04056817,37.84226291,2016-12-21,1
70.04056817,37.84226291,2016-12-22,1
70.04056817,37.84226291,2016-12-23,1
70.04056817,37.84226291,2016-12-24,1
70.04056817,37.84226291,2016-12-25,1
70.04056817,37.84226291,2016-12-26,1
70.04056817,37.84226291,2016-12-27,1
70.04056817,37.84226291,2016-12-28,1
70.04056817,37.84226291,2016-12-29,1
70.04056817,37.84226291,2016-12-30,1
70.04056817,37.84226291,2016-12-31,1
70.04056817,37.84226291,2017-01-02,1
70.04056817,37.84226291,2017-01-03,1
70.04056817,37.84226291,2017-01-04,1
70.04056817,37.84226291,2017-01-05,1
70.04056817,37.84226291,2017-01-06,1
70.04056817,37.84226291,2017-01-09,1
70.04056817,37.84226291,2017-01-10,1
70.04056817,37.84226291,2017-01-11,1
70.04056817,37.84226291,2017-01-12,1
70.04056817,37.84226291,2017-01-13,1
70.04056817,37.84226291,2017-01-15,1
70.04056817,37.84226291,2017-01-16,1
70.04056817,37.84226291,2017-01-18,1
70.04056817,37.84226291,2017-01-20,1
70.04056817,37.84226291,2017-01-22,1
70.04056817,37.84226291,2017-01-24,1
70.04056817,37.84226291,2017-01-25,1
70.04056817,37.84226291,2017-01-26,1
70.04056817,37.84226291,2017-01-28,1
70.04056817,37.84226291,2017-01-29,1
70.04056817,37.84226291,2017-01-30,1
70.04056817,37.84226291,2017-01-31,1
70.04056817,37.84226291,2017-02-01,1
70.04056817,37.84226291,2017-02-02,1
70.04056817,37.84226291,2017-02-04,1
70.04056817,37.84226291,2017-02-28,1
70.09071,38.995396,2016-11-08,2
70.09071,38.995396,2016-11-09,1
70.09071,38.995396,2016-11-10,2
70.09071,38.995396,2016-11-11,1
70.09071,38.995396,2016-11-12,2
70.09071,38.995396,2016-11-13,2
70.09071,38.995396,2016-11-14,1
70.09071,38.995396,2016-11-15,1
70.09071,38.995396,2016-11-16,1
70.09071,38.995396,2016-11-17,1
70.09071,38.995396,2016-11-18,1
70.09071,38.995396,2016-11-19,1
70.09071,38.995396,2016-11-20,1
70.09071,38.995396,2016-11-22,2
70.09071,38.995396,2016-11-23,2
70.09071,38.995396,2016-11-24,2
70.09071,38.995396,2016-11-25,1
70.09071,38.995396,2016-11-26,2
70.09071,38.995396,2016-11-27,2
70.09071,38.995396,2016-11-28,2
70.09071,38.995396,2016-11-29,2
70.09071,38.995396,2016-12-01,1
70.09071,38.995396,2016-12-02,2
70.09071,38.995396,2016-12-03,1
70.09071,38.995396,2016-12-04,1
70.09071,38.995396,2016-12-06,1
70.09071,38.995396,2016-12-07,1
70.09071,38.995396,2016-12-08,1
70.09071,38.995396,2016-12-09,1
70.09071,38.995396,2016-12-10,1
70.09071,38.995396,2016-12-11,2
70.09071,38.995396,2016-12-12,1
70.09071,38.995396,2016-12-13,1
70.09071,38.995396,2016-12-14,1
70.09071,38.995396,2016-12-15,1
70.09071,38.995396,2016-12-16,1
70.09071,38.995396,2016-12-17,1
70.09071,38.995396,2016-12-18,1
70.09071,38.995396,2016-12-19,2
70.09071,38.995396,2016-12-20,2
70.09071,38.995396,2016-12-21,2
70.09071,38.995396,2016-12-22,1
70.09071,38.995396,2016-12-23,1
70.09071,38.995396,2016-12-24,2
70.09071,38.995396,2016-12-25,2
70.09071,38.995396,2016-12-26,1
70.09071,38.995396,2016-12-27,1
70.09071,38.995396,2016-12-28,1
70.09071,38.995396,2016-12-29,1
70.09071,38.995396,2016-12-30,1
70.09071,38.995396,2016-12-31,1
70.09071,38.995396,2017-01-01,1
70.09071,38.995396,2017-01-02,1
70.09071,38.995396,2017-01-03,1
70.09071,38.995396,2017-01-04,1
70.09071,38.995396,2017-01-05,2
70.09071,38.995396,2017-01-06,2
70.09071,38.995396,2017-01-09,2
70.09071,38.995396,2017-01-10,2
70.09071,38.995396,2017-01-11,2
70.09071,38.995396,2017-01-12,2
70.09071,38.995396,2017-01-13,2
70.09071,38.995396,2017-01-14,2
70.09071,38.995396,2017-01-22,1
70.09071,38.995396,2017-01-23,1
70.09071,38.995396,2017-01-24,1
70.09071,38.995396,2017-01-25,1
70.09071,38.995396,2017-01-26,2
70.09071,38.995396,2017-01-29,1
70.09071,38.995396,2017-02-01,2
70.09071,38.995396,2017-02-02,2
70.09071,38.995396,2017-02-03,1
70.09071,38.995396,2017-02-10,1
70.09071,38.995396,2017-02-12,2
70.09071,38.995396,2017-02-13,1
70.09071,38.995396,2017-02-14,1
70.09071,38.995396,2017-02-17,1
70.09071,38.995396,2017-02-18,1
70.09071,38.995396,2017-02-19,1
70.09071,38.995396,2017-02-21,2
70.09071,38.995396,2017-02-22,1
70.09071,38.995396,2017-02-23,2
70.09071,38.995396,2017-02-26,2
70.09071,38.995396,2017-02-28,1
70.09071,38.995396,2017-03-01,1
70.09071,38.995396,2017-03-02,1
70.09071,38.995396,2017-03-03,1
70.09071,38.995396,2017-03-04,1
70.09071,38.995396,2017-03-06,2
70.09071,38.995396,2017-03-08,1
70.09071,38.995396,2017-03-10,1
70.09071,38.995396,2017-03-17,1
70.09071,38.995396,2017-03-20,1
70.09071,38.995396,2017-03-21,1
70.09071,38.995396,2017-03-23,1
70.235062,39.095214,2016-11-10,1
70.235062,39.095214,2016-11-11,1
70.235062,39.095214,2016-11-12,1
70.235062,39.095214,2016-11-13,1
70.235062,39.095214,2016-11-14,1
70.235062,39.095214,2016-11-15,1
70.235062,39.095214,2016-11-16,1
70.235062,39.095214,2016-11-17,1
70.235062,39.095214,2016-11-18,1
70.235062,39.095214,2016-11-19,1
70.235062,39.095214,2016-11-20,1
70.235062,39.095214,2016-11-22,1
70.235062,39.095214,2016-11-23,1
70.235062,39.095214,2016-11-24,1
70.235062,39.095214,2016-11-25,1
70.235062,39.095214,2016-11-27,1
70.235062,39.095214,2016-11-28,1
70.235062,39.095214,2016-11-29,1
70.235062,39.095214,2016-12-01,1
70.235062,39.095214,2016-12-02,1
70.235062,39.095214,2016-12-03,1
70.235062,39.095214,2016-12-04,1
70.235062,39.095214,2016-12-06,1
70.235062,39.095214,2016-12-07,1
70.235062,39.095214,2016-12-08,1
70.235062,39.095214,2016-12-09,1
70.235062,39.095214,2016-12-10,1
70.235062,39.095214,2016-12-11,1
70.235062,39.095214,2016-12-12,1
70.235062,39.095214,2016-12-13,1
70.235062,39.095214,2016-12-14,1
70.235062,39.095214,2016-12-15,1
70.235062,39.095214,2016-12-16,1
70.235062,39.095214,2016-12-17,1
70.235062,39.095214,2016-12-18,1
70.235062,39.095214,2016-12-19,1
70.235062,39.095214,2016-12-20,1
70.235062,39.095214,2016-12-21,1
70.235062,39.095214,2016-12-22,2
70.235062,39.095214,2016-12-23,2
70.235062,39.095214,2016-12-24,2
70.235062,39.095214,2016-12-25,2
70.235062,39.095214,2016-12-26,2
70.235062,39.095214,2016-12-27,2
70.235062,39.095214,2016-12-28,2
70.235062,39.095214,2016-12-29,2
70.235062,39.095214,2016-12-30,2
70.235062,39.095214,2017-01-01,1
70.235062,39.095214,2017-01-02,2
70.235062,39.095214,2017-01-03,2
70.235062,39.095214,2017-01-04,2
70.235062,39.095214,2017-01-05,2
